[00:00:06.577] Server  LOG      ✓ Ready in 4.3s
[00:00:13.478] Server  LOG      ○ Compiling / ...
[00:00:19.381] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:22:18.979] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:18.979] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:18.979] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:18.979] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:18.979] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:18.979] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:18.979] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:18.979] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:18.979] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:18.979] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:18.979] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:18.979] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:18.979] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:18.979] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:18.979] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:18.979] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:18.979] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:18.979] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:18.979] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:18.979] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:18.979] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:18.979] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:20.590] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:20.590] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:20.590] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:20.590] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:20.590] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:20.590] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:20.590] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:20.590] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:20.590] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:20.590] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:20.590] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:20.590] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:20.591] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:20.591] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:20.591] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:20.591] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:20.591] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:20.591] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:20.591] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:20.591] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:20.591] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:20.591] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:20.891] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:20.891] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:20.891] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:20.891] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:20.891] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:20.891] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:20.891] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:20.891] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:20.891] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:20.891] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:20.891] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:20.891] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:20.891] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:20.891] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:20.891] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:20.891] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:20.891] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:20.891] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:20.891] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:20.891] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:20.892] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:20.892] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.299] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.299] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.299] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.299] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.299] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:21.299] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:21.299] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:21.299] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:21.299] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:21.299] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:21.299] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:21.299] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:21.299] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:21.299] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:21.299] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:21.300] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:21.300] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:21.300] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:21.300] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:21.300] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:21.300] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.300] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.468] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.468] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.468] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.468] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.468] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:21.468] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:21.468] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:21.468] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:21.468] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:21.468] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:21.468] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:21.468] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:21.468] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:21.468] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:21.468] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:21.468] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:21.468] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:21.468] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:21.468] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:21.468] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:21.468] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.468] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.646] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.646] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.646] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.646] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.646] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:21.646] Browser LOG     {"author":"Isabael Allende","cover":"la1oxerdfgx9_hhrolrf3gn.jpg","genre":"Drama","id":"vc4z9srr9lj134t","likes":0,"title":"La Casa de los Espíritus","views":0}
[00:22:21.646] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:21.646] Browser LOG     {"author":"Alan Moore","cover":"v36a1hwzg2a_kz69auufnh.jpg","genre":"Drama","id":"cvxcezdxqs93dhg","likes":0,"title":"V de Vendetta","views":0}
[00:22:21.646] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:21.646] Browser LOG     {"author":"Marjane Satrapi","cover":"perswe_i1hf77mc2a.jpg","genre":"Drama","id":"tmcuhwz0ii2ayke","likes":0,"title":"Persépolis","views":0}
[00:22:21.646] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:21.646] Browser LOG     {"author":"Quino","cover":"mafalda_fnbyaz4fpj.jpg","genre":"Comedy","id":"vquypm3bj1tp354","likes":0,"title":"Mafalda","views":0}
[00:22:21.646] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:21.646] Browser LOG     {"author":"Neil Gaiman","cover":"ssf05vpruwqc_9oshwtmone.jpg","genre":"Fantasy","id":"f4v4yyih48c38x0","likes":0,"title":"Sandman","views":0}
[00:22:21.646] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:21.647] Browser LOG     {"author":"Alan Moore","cover":"wgpytesgart_d3paujx879.jpg","genre":"Fantasy","id":"fi0dik5k6f43qj4","likes":0,"title":"Watchmen","views":0}
[00:22:21.647] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:21.647] Browser LOG     {"author":"Brian K. Vaughan","cover":"swn1cj3wrop_e5s1rom1zf.jpeg","genre":"Sci-Fi","id":"ti9n92yonwwwgsg","likes":0,"title":"Saga","views":0}
[00:22:21.647] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:21.647] Browser LOG     {"author":"Katsuhiro Otomo","cover":"aakx6bmy457_lzeebpae7m.jpg","genre":"Sci-Fi","id":"vadf01mdasurswr","likes":0,"title":"Akira","views":0}
[00:22:21.647] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.647] Browser LOG     {"author":"Hector German Oesterheld","cover":"portada_kkwfgpk3xw.jpg","genre":"Sci-Fi","id":"jii2fj249tgx3xd","likes":0,"title":"El Eternauta","views":0}
[00:22:21.797] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.797] Browser LOG     {"author":"Robert Kirkman","cover":"ghyvagrw4buc_cxpcb5rp48.jpg","genre":"Horror","id":"6hwejucwi1sx2vp","likes":0,"title":"The Walking Dead","views":0}
[00:22:21.797] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
[00:22:21.797] Browser LOG     {"author":"Art Spiegelman","cover":"maus_hovqeklsvc.jpeg","genre":"Drama","id":"yx7vdiwxasw1hxl","likes":0,"title":"Maus","views":0}
